date,series_a,series_b,series_c,exogenous
2024-08-30,12.451,22.646,16.26,44.742
2024-08-31,12.108,22.578,17.214,49.021
2024-09-01,15.108,23.218,16.94,50.998
2024-09-02,14.814,23.233,16.991,50.638
2024-09-03,14.333,23.085,17.185,58.153
2024-09-04,14.321,23.588,16.532,51.108
2024-09-05,12.754,24.443,16.637,47.029
2024-09-06,15.333,24.203,16.19,49.734
2024-09-07,13.569,21.551,16.418,44.671
2024-09-08,13.937,20.4,17.026,49.737
2024-09-09,14.815,24.263,17.432,47.46
2024-09-10,14.71,21.757,16.682,52.687
2024-09-11,14.229,23.039,16.554,48.277
2024-09-12,12.98,22.024,16.886,49.563
2024-09-13,13.716,21.355,17.31,47.998
2024-09-14,14.938,23.958,16.15,55.117
2024-09-15,14.898,24.222,15.707,48.937
2024-09-16,15.486,22.778,16.824,55.403
2024-09-17,13.898,20.587,16.494,52.356
2024-09-18,13.245,22.861,16.995,51.372
2024-09-19,13.503,23.918,17.285,51.047
2024-09-20,13.38,21.885,17.177,51.141
2024-09-21,14.31,23.738,18.396,44.196
2024-09-22,12.474,23.544,17.796,49.163
2024-09-23,15.447,24.222,17.856,52.556
2024-09-24,14.198,23.741,18.125,49.894
2024-09-25,13.718,22.563,17.143,45.843
2024-09-26,12.822,24.974,18.524,49.917
2024-09-27,12.044,23.507,17.928,55.199
2024-09-28,14.13,23.675,18.448,53.836
2024-09-29,13.93,22.702,17.472,49.913
2024-09-30,13.239,23.264,17.252,52.954
2024-10-01,13.341,22.802,18.741,48.996
2024-10-02,13.849,23.608,18.54,44.975
2024-10-03,15.03,25.704,17.834,47.301
2024-10-04,13.229,22.334,17.913,54.747
2024-10-05,12.343,22.091,19.166,49.219
2024-10-06,13.754,25.506,17.83,49.291
2024-10-07,14.137,23.68,19.578,49.1
2024-10-08,12.309,23.196,18.099,55.692
2024-10-09,14.169,25.097,19.065,54.837
2024-10-10,13.61,23.309,18.524,56.598
2024-10-11,14.098,26.005,19.118,49.449
2024-10-12,15.135,24.763,18.461,50.8
2024-10-13,14.967,23.501,18.718,45.355
2024-10-14,14.261,26.432,18.864,54.331
2024-10-15,13.707,23.413,18.258,46.397
2024-10-16,16.401,24.915,19.32,50.555
2024-10-17,13.978,24.448,18.58,46.621
2024-10-18,13.693,25.57,18.759,48.159
2024-10-19,13.782,25.875,18.304,47.429
2024-10-20,14.374,24.212,17.364,48.136
2024-10-21,14.516,23.367,18.784,48.362
2024-10-22,14.294,24.72,20.34,48.355
2024-10-23,14.071,23.487,19.354,52.521
2024-10-24,14.074,26.465,18.859,46.726
2024-10-25,13.422,24.418,18.697,50.72
2024-10-26,13.411,23.883,18.849,53.728
2024-10-27,14.486,24.506,19.143,48.547
2024-10-28,14.617,22.837,18.082,47.941
2024-10-29,16.15,23.267,19.433,49.408
2024-10-30,12.586,25.672,19.165,53.639
2024-10-31,15.178,23.645,19.136,50.677
2024-11-01,15.062,23.232,18.937,48.493
2024-11-02,12.536,24.989,18.652,51.526
2024-11-03,14.344,25.718,19.01,46.752
2024-11-04,14.746,25.22,18.926,52.085
2024-11-05,14.048,25.539,18.323,51.247
2024-11-06,14.316,23.625,18.156,49.077
2024-11-07,13.651,22.907,18.525,47.463
2024-11-08,15.707,26.136,19.358,47.299
2024-11-09,15.187,24.143,17.65,51.546
2024-11-10,15.884,24.234,17.479,53.613
2024-11-11,15.872,25.984,18.425,48.001
2024-11-12,14.527,25.147,18.325,51.28
2024-11-13,14.779,25.048,18.368,43.639
2024-11-14,15.195,26.94,18.382,48.147
2024-11-15,13.596,23.861,18.076,49.812
2024-11-16,15.281,25.601,19.08,47.184
2024-11-17,14.95,24.653,17.204,47.116
2024-11-18,15.275,24.896,17.648,47.938
2024-11-19,16.282,26.292,18.068,50.836
2024-11-20,15.841,25.178,17.131,49.417
2024-11-21,14.806,25.221,18.002,43.285
2024-11-22,15.795,25.817,19.098,43.659
2024-11-23,14.143,24.244,18.111,48.22
2024-11-24,15.936,23.731,18.238,51.432
2024-11-25,16.353,23.512,17.348,41.832
2024-11-26,15.773,22.506,17.742,48.587
2024-11-27,16.057,26.937,17.899,48.516
2024-11-28,14.407,23.469,17.95,54.264
2024-11-29,15.923,24.445,18.929,48.944
2024-11-30,15.179,24.39,18.519,51.244
2024-12-01,15.347,25.038,17.545,50.51
2024-12-02,17.043,25.602,18.392,43.683
2024-12-03,15.785,25.656,18.578,52.363
2024-12-04,15.0,24.073,19.002,50.687
2024-12-05,14.496,24.535,19.309,51.546
2024-12-06,16.004,25.033,17.798,61.779
2024-12-07,14.641,24.452,17.97,43.727
2024-12-08,17.51,26.497,17.755,55.133
2024-12-09,14.881,25.271,18.425,49.079
2024-12-10,18.05,25.542,18.904,50.788
2024-12-11,16.642,25.465,19.278,49.777
2024-12-12,16.013,26.028,18.704,48.632
2024-12-13,15.434,24.937,18.624,48.191
2024-12-14,16.337,23.313,18.975,50.889
2024-12-15,16.43,25.18,18.454,45.353
2024-12-16,17.785,24.024,20.28,52.165
2024-12-17,17.142,24.158,18.135,48.677
2024-12-18,16.952,25.385,19.285,46.551
2024-12-19,16.159,26.101,20.463,48.609
2024-12-20,16.186,24.761,19.328,53.751
2024-12-21,16.627,25.076,19.286,48.394
2024-12-22,15.456,26.607,19.261,51.096
2024-12-23,16.189,24.997,19.443,47.848
2024-12-24,18.012,27.591,20.45,52.333
2024-12-25,17.336,25.349,18.373,52.131
2024-12-26,16.671,22.787,20.694,55.632
2024-12-27,16.615,25.549,18.991,49.568
2024-12-28,17.028,25.136,19.756,52.105
2024-12-29,16.762,26.131,19.726,50.394
2024-12-30,17.015,25.448,20.403,53.983
